Date,Close,Volume
"May 06, 2021","4,201.62","4,504,860,000"
"May 05, 2021","4,167.59","4,029,050,000"
"May 04, 2021","4,164.66","4,441,080,000"
"May 03, 2021","4,192.66","4,061,170,000"
"Apr 30, 2021","4,181.17","4,273,680,000"
"Apr 29, 2021","4,211.47","4,288,940,000"
"Apr 28, 2021","4,183.18","3,772,390,000"
"Apr 27, 2021","4,186.72","3,703,240,000"
"Apr 26, 2021","4,187.62","3,738,920,000"
"Apr 23, 2021","4,180.17","3,568,080,000"
"Apr 22, 2021","4,134.98","4,235,040,000"
"Apr 21, 2021","4,173.42","3,865,820,000"
"Apr 20, 2021","4,134.94","4,338,230,000"
"Apr 19, 2021","4,163.26","3,788,020,000"
"Apr 16, 2021","4,185.47","4,157,430,000"
"Apr 15, 2021","4,170.42","4,027,680,000"
"Apr 14, 2021","4,124.66","3,976,540,000"
"Apr 13, 2021","4,141.59","3,728,440,000"
"Apr 12, 2021","4,127.99","3,578,500,000"
"Apr 09, 2021","4,128.80","3,634,910,000"
"Apr 08, 2021","4,097.17","3,901,910,000"
"Apr 07, 2021","4,079.95","4,112,640,000"
"Apr 06, 2021","4,073.94","4,027,880,000"
"Apr 05, 2021","4,077.91","3,999,760,000"
"Apr 01, 2021","4,019.87","4,151,240,000"
"Mar 31, 2021","3,972.89","4,564,980,000"
"Mar 30, 2021","3,958.55","4,103,570,000"
"Mar 29, 2021","3,971.09","4,619,840,000"
"Mar 26, 2021","3,974.54","5,467,850,000"
"Mar 25, 2021","3,909.52","4,940,800,000"
"Mar 24, 2021","3,889.14","4,766,990,000"
"Mar 23, 2021","3,910.52","4,645,340,000"
"Mar 22, 2021","3,940.59","4,311,380,000"
"Mar 19, 2021","3,913.10","7,725,050,000"
"Mar 18, 2021","3,915.46","4,043,170,000"
"Mar 17, 2021","3,974.12","4,541,620,000"
"Mar 16, 2021","3,962.71","4,604,870,000"
"Mar 15, 2021","3,968.94","4,882,190,000"
"Mar 12, 2021","3,943.34","4,469,240,000"
"Mar 11, 2021","3,939.34","5,300,010,000"
"Mar 10, 2021","3,898.81","5,827,250,000"
"Mar 09, 2021","3,875.44","5,496,340,000"
"Mar 08, 2021","3,821.35","5,852,240,000"
"Mar 05, 2021","3,841.94","6,842,570,000"
"Mar 04, 2021","3,768.47","7,142,240,000"
"Mar 03, 2021","3,819.72","6,150,790,000"
"Mar 02, 2021","3,870.29","5,493,690,000"
"Mar 01, 2021","3,901.82","5,071,540,000"
"Feb 26, 2021","3,811.15","6,512,950,000"
"Feb 25, 2021","3,829.34","6,513,060,000"
"Feb 24, 2021","3,925.43","5,942,350,000"
"Feb 23, 2021","3,881.37","6,280,650,000"
"Feb 22, 2021","3,876.50","5,870,190,000"
"Feb 19, 2021","3,906.71","4,823,940,000"
"Feb 18, 2021","3,913.97","4,773,430,000"
"Feb 17, 2021","3,931.33","4,718,280,000"
"Feb 16, 2021","3,932.59","5,037,360,000"
"Feb 12, 2021","3,934.83","4,119,260,000"
"Feb 11, 2021","3,916.38","4,570,080,000"
"Feb 10, 2021","3,909.88","4,815,380,000"
"Feb 09, 2021","3,911.23","4,554,610,000"
"Feb 08, 2021","3,915.59","4,635,030,000"
"Feb 05, 2021","3,886.83","4,838,580,000"
"Feb 04, 2021","3,871.74","4,856,670,000"
"Feb 03, 2021","3,830.17","4,846,900,000"
"Feb 02, 2021","3,826.31","5,495,370,000"
"Feb 01, 2021","3,773.86","5,392,870,000"
"Jan 29, 2021","3,714.24","6,612,570,000"
"Jan 28, 2021","3,787.38","6,937,960,000"
"Jan 27, 2021","3,750.77","9,878,040,000"
"Jan 26, 2021","3,849.62","6,029,090,000"
"Jan 25, 2021","3,855.36","6,955,860,000"
"Jan 22, 2021","3,841.47","5,080,430,000"
"Jan 21, 2021","3,853.07","4,484,460,000"
"Jan 20, 2021","3,851.85","4,551,790,000"
"Jan 19, 2021","3,798.91","4,982,940,000"
"Jan 15, 2021","3,768.25","5,353,060,000"
"Jan 14, 2021","3,795.54","5,180,140,000"
"Jan 13, 2021","3,809.84","4,590,420,000"
"Jan 12, 2021","3,801.19","4,977,210,000"
"Jan 11, 2021","3,799.61","4,450,500,000"
"Jan 08, 2021","3,824.68","4,764,180,000"
"Jan 07, 2021","3,803.79","5,080,870,000"
"Jan 06, 2021","3,748.14","6,049,970,000"
"Jan 05, 2021","3,726.86","4,582,620,000"
"Jan 04, 2021","3,700.65","5,006,680,000"
"Dec 31, 2020","3,756.07","3,172,510,000"
"Dec 30, 2020","3,732.04","3,145,200,000"
"Dec 29, 2020","3,727.04","3,387,030,000"
"Dec 28, 2020","3,735.36","3,527,460,000"
"Dec 24, 2020","3,703.06","1,885,090,000"
"Dec 23, 2020","3,690.01","3,772,630,000"
"Dec 22, 2020","3,687.26","4,023,940,000"
"Dec 21, 2020","3,694.92","4,732,160,000"
"Dec 18, 2020","3,709.41","7,068,340,000"
"Dec 17, 2020","3,722.48","4,184,930,000"
"Dec 16, 2020","3,701.17","4,056,950,000"
"Dec 15, 2020","3,694.62","4,360,280,000"
"Dec 14, 2020","3,647.49","4,594,920,000"
"Dec 11, 2020","3,663.46","4,367,150,000"
"Dec 10, 2020","3,668.10","4,618,240,000"
"Dec 09, 2020","3,672.82","5,209,940,000"
"Dec 08, 2020","3,702.25","4,549,670,000"
"Dec 07, 2020","3,691.96","4,788,560,000"
"Dec 04, 2020","3,699.12","5,086,370,000"
"Dec 03, 2020","3,666.72","5,091,760,000"
"Dec 02, 2020","3,669.01","5,029,620,000"
"Dec 01, 2020","3,662.45","5,403,660,000"
"Nov 30, 2020","3,621.63","6,291,400,000"
"Nov 27, 2020","3,638.35","2,778,450,000"
"Nov 25, 2020","3,629.65","4,902,560,000"
"Nov 24, 2020","3,635.41","6,267,570,000"
